,#,Name,Type 1,Type 2,total,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation
0,1,Bulbasaur,Grass,Poison,591,318,45,49,49,65,65,45,1
1,2,Ivysaur,Grass,Poison,750,405,60,62,63,80,80,60,1
2,3,Venusaur,Grass,Poison,970,525,80,82,83,100,100,80,1
3,3,VenusaurMega Venusaur,Grass,Poison,1170,625,80,100,123,122,120,80,1
4,4,Charmander,Fire,,553,309,39,52,43,60,50,65,1
5,5,Charmeleon,Fire,,730,405,58,64,58,80,65,80,1
6,6,Charizard,Fire,Flying,968,534,78,84,78,109,85,100,1
7,6,CharizardMega Charizard X,Fire,Dragon,1168,634,78,130,111,130,85,100,1
8,6,CharizardMega Charizard Y,Fire,Flying,1168,634,78,104,78,159,115,100,1
9,7,Squirtle,Water,,585,314,44,48,65,50,64,43,1
10,8,Wartortle,Water,,752,405,59,63,80,65,80,58,1
11,9,Blastoise,Water,,982,530,79,83,100,85,105,78,1
12,9,BlastoiseMega Blastoise,Water,,1182,630,79,103,120,135,115,78,1
13,10,Caterpie,Bug,,345,195,45,30,35,20,20,45,1
14,11,Metapod,Bug,,380,205,50,20,55,25,25,30,1
15,12,Butterfree,Bug,Flying,720,395,60,45,50,90,80,70,1
16,13,Weedle,Bug,Poison,340,195,40,35,30,20,20,50,1
17,14,Kakuna,Bug,Poison,375,205,45,25,50,25,25,35,1
18,15,Beedrill,Bug,Poison,715,395,65,90,40,45,80,75,1
19,15,BeedrillMega Beedrill,Bug,Poison,845,495,65,150,40,15,80,145,1
20,16,Pidgey,Normal,Flying,446,251,40,45,40,35,35,56,1
21,17,Pidgeotto,Normal,Flying,627,349,63,60,55,50,50,71,1
22,18,Pidgeot,Normal,Flying,857,479,83,80,75,70,70,101,1
23,18,PidgeotMega Pidgeot,Normal,Flying,1037,579,83,80,80,135,80,121,1
24,19,Rattata,Normal,,434,253,30,56,35,25,35,72,1
25,20,Raticate,Normal,,729,413,55,81,60,50,70,97,1
26,21,Spearow,Normal,Flying,454,262,40,60,30,31,31,70,1
27,22,Fearow,Normal,Flying,784,442,65,90,65,61,61,100,1
28,23,Ekans,Poison,,521,288,35,60,44,40,54,55,1
29,24,Arbok,Poison,,796,438,60,85,69,65,79,80,1
30,25,Pikachu,Electric,,550,320,35,55,40,50,50,90,1
31,26,Raichu,Electric,,860,485,60,90,55,90,80,110,1
32,27,Sandshrew,Ground,,560,300,50,75,85,20,30,40,1
33,28,Sandslash,Ground,,835,450,75,100,110,45,55,65,1
34,29,Nidoran♀,Poison,,509,275,55,47,52,40,40,41,1
35,30,Nidorina,Poison,,674,365,70,62,67,55,55,56,1
36,31,Nidoqueen,Poison,Ground,934,505,90,92,87,75,85,76,1
37,32,Nidoran♂,Poison,,496,273,46,57,40,40,40,50,1
38,33,Nidorino,Poison,,665,365,61,72,57,55,55,65,1
39,34,Nidoking,Poison,Ground,925,505,81,102,77,85,75,85,1
40,35,Clefairy,Fairy,,611,323,70,45,48,60,65,35,1
41,36,Clefable,Fairy,,906,483,95,70,73,95,90,60,1
42,37,Vulpix,Fire,,533,299,38,41,40,50,65,65,1
43,38,Ninetales,Fire,,910,505,73,76,75,81,100,100,1
44,39,Jigglypuff,Normal,Fairy,520,270,115,45,20,45,25,20,1
45,40,Wigglytuff,Normal,Fairy,825,435,140,70,45,85,50,45,1
46,41,Zubat,Poison,Flying,435,245,40,45,35,30,40,55,1
47,42,Golbat,Poison,Flying,820,455,75,80,70,65,75,90,1
48,43,Oddish,Grass,Poison,610,320,45,50,55,75,65,30,1
49,44,Gloom,Grass,Poison,750,395,60,65,70,85,75,40,1
50,45,Vileplume,Grass,Poison,930,490,75,80,85,110,90,50,1
51,46,Paras,Bug,Grass,545,285,35,70,55,45,55,25,1
52,47,Parasect,Bug,Grass,780,405,60,95,80,60,80,30,1
53,48,Venonat,Bug,Poison,565,305,60,55,50,40,55,45,1
54,49,Venomoth,Bug,Poison,810,450,70,65,60,90,75,90,1
55,50,Diglett,Ground,,435,265,10,55,25,35,45,95,1
56,51,Dugtrio,Ground,,690,405,35,80,50,50,70,120,1
57,52,Meowth,Normal,,490,290,40,45,35,40,40,90,1
58,53,Persian,Normal,,765,440,65,70,60,65,65,115,1
59,54,Psyduck,Water,,585,320,50,52,48,65,50,55,1
60,55,Golduck,Water,,915,500,80,82,78,95,80,85,1
61,56,Mankey,Fighting,,540,305,40,80,35,35,45,70,1
62,57,Primeape,Fighting,,815,455,65,105,60,60,70,95,1
63,58,Growlithe,Fire,,640,350,55,70,45,70,50,60,1
64,59,Arcanine,Fire,,1015,555,90,110,80,100,80,95,1
65,60,Poliwag,Water,,510,300,40,50,40,40,40,90,1
66,61,Poliwhirl,Water,,680,385,65,65,65,50,50,90,1
67,62,Poliwrath,Water,Fighting,950,510,90,95,95,70,90,70,1
68,63,Abra,Psychic,,530,310,25,20,15,105,55,90,1
69,64,Kadabra,Psychic,,695,400,40,35,30,120,70,105,1
70,65,Alakazam,Psychic,,880,500,55,50,45,135,95,120,1
71,65,AlakazamMega Alakazam,Psychic,,1030,590,55,50,65,175,95,150,1
72,66,Machop,Fighting,,575,305,70,80,50,35,35,35,1
73,67,Machoke,Fighting,,765,405,80,100,70,50,60,45,1
74,68,Machamp,Fighting,,955,505,90,130,80,65,85,55,1
75,69,Bellsprout,Grass,Poison,560,300,50,75,35,70,30,40,1
76,70,Weepinbell,Grass,Poison,725,390,65,90,50,85,45,55,1
77,71,Victreebel,Grass,Poison,910,490,80,105,65,100,70,70,1
78,72,Tentacool,Water,Poison,600,335,40,40,35,50,100,70,1
79,73,Tentacruel,Water,Poison,930,515,80,70,65,80,120,100,1
80,74,Geodude,Rock,Ground,580,300,40,80,100,30,30,20,1
81,75,Graveler,Rock,Ground,745,390,55,95,115,45,45,35,1
82,76,Golem,Rock,Ground,945,495,80,120,130,55,65,45,1
83,77,Ponyta,Fire,,730,410,50,85,55,65,65,90,1
84,78,Rapidash,Fire,,895,500,65,100,70,80,80,105,1
85,79,Slowpoke,Water,Psychic,615,315,90,65,65,40,40,15,1
86,80,Slowbro,Water,Psychic,950,490,95,75,110,100,80,30,1
87,80,SlowbroMega Slowbro,Water,Psychic,1150,590,95,75,180,130,80,30,1
88,81,Magnemite,Electric,Steel,605,325,25,35,70,95,55,45,1
89,82,Magneton,Electric,Steel,860,465,50,60,95,120,70,70,1
90,83,Farfetch'd,Normal,Flying,644,352,52,65,55,58,62,60,1
91,84,Doduo,Normal,Flying,545,310,35,85,45,35,35,75,1
92,85,Dodrio,Normal,Flying,820,460,60,110,70,60,60,100,1
93,86,Seel,Water,,605,325,65,45,55,45,70,45,1
94,87,Dewgong,Water,Ice,880,475,90,70,80,70,95,70,1
95,88,Grimer,Poison,,625,325,80,80,50,40,50,25,1
96,89,Muk,Poison,,950,500,105,105,75,65,100,50,1
97,90,Shellder,Water,,570,305,30,65,100,45,25,40,1
98,91,Cloyster,Water,Ice,980,525,50,95,180,85,45,70,1
99,92,Gastly,Ghost,Poison,540,310,30,35,30,100,35,80,1
100,93,Haunter,Ghost,Poison,715,405,45,50,45,115,55,95,1
101,94,Gengar,Ghost,Poison,890,500,60,65,60,130,75,110,1
102,94,GengarMega Gengar,Ghost,Poison,1070,600,60,65,80,170,95,130,1
103,95,Onix,Rock,Ground,700,385,35,45,160,30,45,70,1
104,96,Drowzee,Psychic,,614,328,60,48,45,43,90,42,1
105,97,Hypno,Psychic,,899,483,85,73,70,73,115,67,1
106,98,Krabby,Water,,600,325,30,105,90,25,25,50,1
107,99,Kingler,Water,,875,475,55,130,115,50,50,75,1
108,100,Voltorb,Electric,,560,330,40,30,50,55,55,100,1
109,101,Electrode,Electric,,820,480,60,50,70,80,80,140,1
110,102,Exeggcute,Grass,Psychic,610,325,60,40,80,60,45,40,1
111,103,Exeggutor,Grass,Psychic,985,520,95,95,85,125,65,55,1
112,104,Cubone,Ground,,605,320,50,50,95,40,50,35,1
113,105,Marowak,Ground,,805,425,60,80,110,50,80,45,1
114,106,Hitmonlee,Fighting,,823,455,50,120,53,35,110,87,1
115,107,Hitmonchan,Fighting,,834,455,50,105,79,35,110,76,1
116,108,Lickitung,Normal,,740,385,90,55,75,60,75,30,1
117,109,Koffing,Poison,,645,340,40,65,95,60,45,35,1
118,110,Weezing,Poison,,920,490,65,90,120,85,70,60,1
119,111,Rhyhorn,Ground,Rock,665,345,80,85,95,30,30,25,1
120,112,Rhydon,Ground,Rock,930,485,105,130,120,45,45,40,1
121,113,Chansey,Normal,,850,450,250,5,5,35,105,50,1
122,114,Tangela,Grass,,810,435,65,55,115,100,40,60,1
123,115,Kangaskhan,Normal,,890,490,105,95,80,40,80,90,1
124,115,KangaskhanMega Kangaskhan,Normal,,1080,590,105,125,100,60,100,100,1
125,116,Horsea,Water,,530,295,30,40,70,70,25,60,1
126,117,Seadra,Water,,795,440,55,65,95,95,45,85,1
127,118,Goldeen,Water,,577,320,45,67,60,35,50,63,1
128,119,Seaking,Water,,832,450,80,92,65,65,80,68,1
129,120,Staryu,Water,,595,340,30,45,55,70,55,85,1
130,121,Starmie,Water,Psychic,925,520,60,75,85,100,85,115,1
131,122,Mr. Mime,Psychic,Fairy,830,460,40,45,65,100,120,90,1
132,123,Scyther,Bug,Flying,895,500,70,110,80,55,80,105,1
133,124,Jynx,Ice,Psychic,815,455,65,50,35,115,95,95,1
134,125,Electabuzz,Electric,,875,490,65,83,57,95,85,105,1
135,126,Magmar,Fire,,897,495,65,95,57,100,85,93,1
136,127,Pinsir,Bug,,915,500,65,125,100,55,70,85,1
137,127,PinsirMega Pinsir,Bug,Flying,1095,600,65,155,120,65,90,105,1
138,128,Tauros,Normal,,870,490,75,100,95,40,70,110,1
139,129,Magikarp,Water,,320,200,20,10,55,15,20,80,1
140,130,Gyarados,Water,Flying,999,540,95,125,79,60,100,81,1
141,130,GyaradosMega Gyarados,Water,Dark,1199,640,95,155,109,70,130,81,1
142,131,Lapras,Water,Ice,1010,535,130,85,80,85,95,60,1
143,132,Ditto,Normal,,528,288,48,48,48,48,48,48,1
144,133,Eevee,Normal,,595,325,55,55,50,45,65,55,1
145,134,Vaporeon,Water,,985,525,130,65,60,110,95,65,1
146,135,Jolteon,Electric,,920,525,65,65,60,110,95,130,1
147,136,Flareon,Fire,,985,525,65,130,60,95,110,65,1
148,137,Porygon,Normal,,750,395,65,60,70,85,75,40,1
149,138,Omanyte,Rock,Water,675,355,35,40,100,90,55,35,1
150,139,Omastar,Rock,Water,935,495,70,60,125,115,70,55,1
151,140,Kabuto,Rock,Water,655,355,30,80,90,55,45,55,1
152,141,Kabutops,Rock,Water,910,495,60,115,105,65,70,80,1
153,142,Aerodactyl,Rock,Flying,900,515,80,105,65,60,75,130,1
154,142,AerodactylMega Aerodactyl,Rock,Flying,1080,615,80,135,85,70,95,150,1
155,143,Snorlax,Normal,,1050,540,160,110,65,65,110,30,1
156,144,Articuno,Ice,Flying,1075,580,90,85,100,95,125,85,1
157,145,Zapdos,Electric,Flying,1060,580,90,90,85,125,90,100,1
158,146,Moltres,Fire,Flying,1070,580,90,100,90,125,85,90,1
159,147,Dratini,Dragon,,550,300,41,64,45,50,50,50,1
160,148,Dragonair,Dragon,,770,420,61,84,65,70,70,70,1
161,149,Dragonite,Dragon,Flying,1120,600,91,134,95,100,100,80,1
162,150,Mewtwo,Psychic,,1230,680,106,110,90,154,90,130,1
163,150,MewtwoMega Mewtwo X,Psychic,Fighting,1430,780,106,190,100,154,100,130,1
164,150,MewtwoMega Mewtwo Y,Psychic,,1420,780,106,150,70,194,120,140,1
165,151,Mew,Psychic,,1100,600,100,100,100,100,100,100,1
166,152,Chikorita,Grass,,591,318,45,49,65,49,65,45,2
167,153,Bayleef,Grass,,750,405,60,62,80,63,80,60,2
168,154,Meganium,Grass,,970,525,80,82,100,83,100,80,2
169,155,Cyndaquil,Fire,,553,309,39,52,43,60,50,65,2
170,156,Quilava,Fire,,730,405,58,64,58,80,65,80,2
171,157,Typhlosion,Fire,,968,534,78,84,78,109,85,100,2
172,158,Totodile,Water,,585,314,50,65,64,44,48,43,2
173,159,Croconaw,Water,,752,405,65,80,80,59,63,58,2
174,160,Feraligatr,Water,,982,530,85,105,100,79,83,78,2
175,161,Sentret,Normal,,410,215,35,46,34,35,45,20,2
176,162,Furret,Normal,,740,415,85,76,64,45,55,90,2
177,163,Hoothoot,Normal,Flying,474,262,60,30,30,36,56,50,2
178,164,Noctowl,Normal,Flying,814,442,100,50,50,76,96,70,2
179,165,Ledyba,Bug,Flying,475,265,40,20,30,40,80,55,2
180,166,Ledian,Bug,Flying,695,390,55,35,50,55,110,85,2
181,167,Spinarak,Bug,Poison,470,250,40,60,40,40,40,30,2
182,168,Ariados,Bug,Poison,740,390,70,90,70,60,60,40,2
183,169,Crobat,Poison,Flying,940,535,85,90,80,70,80,130,2
184,170,Chinchou,Water,Electric,593,330,75,38,38,56,56,67,2
185,171,Lanturn,Water,Electric,853,460,125,58,58,76,76,67,2
186,172,Pichu,Electric,,350,205,20,40,15,35,35,60,2
187,173,Cleffa,Fairy,,421,218,50,25,28,45,55,15,2
188,174,Igglybuff,Normal,Fairy,405,210,90,30,15,40,20,15,2
189,175,Togepi,Fairy,,470,245,35,20,65,40,65,20,2
190,176,Togetic,Fairy,Flying,770,405,55,40,85,80,105,40,2
191,177,Natu,Psychic,Flying,570,320,40,50,45,70,45,70,2
192,178,Xatu,Psychic,Flying,845,470,65,75,70,95,70,95,2
193,179,Mareep,Electric,,525,280,55,40,40,65,45,35,2
194,180,Flaaffy,Electric,,685,365,70,55,55,80,60,45,2
195,181,Ampharos,Electric,,965,510,90,75,85,115,90,55,2
196,181,AmpharosMega Ampharos,Electric,Dragon,1175,610,90,95,105,165,110,45,2
197,182,Bellossom,Grass,,930,490,75,80,95,90,100,50,2
198,183,Marill,Water,Fairy,460,250,70,20,50,20,50,40,2
199,184,Azumarill,Water,Fairy,790,420,100,50,80,60,80,50,2
200,185,Sudowoodo,Rock,,790,410,70,100,115,30,65,30,2
201,186,Politoed,Water,,930,500,90,75,75,90,100,70,2
202,187,Hoppip,Grass,Flying,450,250,35,35,40,35,55,50,2
203,188,Skiploom,Grass,Flying,600,340,55,45,50,45,65,80,2
204,189,Jumpluff,Grass,Flying,810,460,75,55,70,55,95,110,2
205,190,Aipom,Normal,,635,360,55,70,55,40,55,85,2
206,191,Sunkern,Grass,,330,180,30,30,30,30,30,30,2
207,192,Sunflora,Grass,,820,425,75,75,55,105,85,30,2
208,193,Yanma,Bug,Flying,685,390,65,65,45,75,45,95,2
209,194,Wooper,Water,Ground,405,210,55,45,45,25,25,15,2
210,195,Quagsire,Water,Ground,825,430,95,85,85,65,65,35,2
211,196,Espeon,Psychic,,940,525,65,65,60,130,95,110,2
212,197,Umbreon,Dark,,985,525,95,65,110,60,130,65,2
213,198,Murkrow,Dark,Flying,719,405,60,85,42,85,42,91,2
214,199,Slowking,Water,Psychic,950,490,95,75,80,100,110,30,2
215,200,Misdreavus,Ghost,,785,435,60,60,60,85,85,85,2
216,201,Unown,Psychic,,624,336,48,72,48,72,48,48,2
217,202,Wobbuffet,Psychic,,777,405,190,33,58,33,58,33,2
218,203,Girafarig,Normal,Psychic,825,455,70,80,65,90,65,85,2
219,204,Pineco,Bug,,565,290,50,65,90,35,35,15,2
220,205,Forretress,Bug,Steel,890,465,75,90,140,60,60,40,2
221,206,Dunsparce,Normal,,785,415,100,70,70,65,65,45,2
222,207,Gligar,Ground,Flying,775,430,65,75,105,35,65,85,2
223,208,Steelix,Steel,Ground,990,510,75,85,200,55,65,30,2
224,208,SteelixMega Steelix,Steel,Ground,1190,610,75,125,230,55,95,30,2
225,209,Snubbull,Fairy,,570,300,60,80,50,40,40,30,2
226,210,Granbull,Fairy,,855,450,90,120,75,60,60,45,2
227,211,Qwilfish,Water,Poison,775,430,65,95,75,55,55,85,2
228,212,Scizor,Bug,Steel,935,500,70,130,100,55,80,65,2
229,212,ScizorMega Scizor,Bug,Steel,1125,600,70,150,140,65,100,75,2
230,213,Shuckle,Bug,Rock,1005,505,20,10,230,10,230,5,2
231,214,Heracross,Bug,Fighting,915,500,80,125,75,40,95,85,2
232,214,HeracrossMega Heracross,Bug,Fighting,1125,600,80,185,115,40,105,75,2
233,215,Sneasel,Dark,Ice,745,430,55,95,55,35,75,115,2
234,216,Teddiursa,Normal,,620,330,60,80,50,50,50,40,2
235,217,Ursaring,Normal,,945,500,90,130,75,75,75,55,2
236,218,Slugma,Fire,,480,250,40,40,40,70,40,20,2
237,219,Magcargo,Fire,Rock,790,410,50,50,120,80,80,30,2
238,220,Swinub,Ice,Ground,450,250,50,50,40,30,30,50,2
239,221,Piloswine,Ice,Ground,850,450,100,100,80,60,60,50,2
240,222,Corsola,Water,Rock,725,380,55,55,85,65,85,35,2
241,223,Remoraid,Water,,535,300,35,65,35,65,35,65,2
242,224,Octillery,Water,,915,480,75,105,75,105,75,45,2
243,225,Delibird,Ice,Flying,585,330,45,55,45,65,45,75,2
244,226,Mantine,Water,Flying,860,465,65,40,70,80,140,70,2
245,227,Skarmory,Steel,Flying,860,465,65,80,140,40,70,70,2
246,228,Houndour,Dark,Fire,595,330,45,60,30,80,50,65,2
247,229,Houndoom,Dark,Fire,905,500,75,90,50,110,80,95,2
248,229,HoundoomMega Houndoom,Dark,Fire,1085,600,75,90,90,140,90,115,2
249,230,Kingdra,Water,Dragon,995,540,75,95,95,95,95,85,2
250,231,Phanpy,Ground,,620,330,90,60,60,40,40,40,2
251,232,Donphan,Ground,,950,500,90,120,120,60,60,50,2
252,233,Porygon2,Normal,,970,515,85,80,90,105,95,60,2
253,234,Stantler,Normal,,845,465,73,95,62,85,65,85,2
254,235,Smeargle,Normal,,425,250,55,20,35,20,45,75,2
255,236,Tyrogue,Fighting,,385,210,35,35,35,35,35,35,2
256,237,Hitmontop,Fighting,,840,455,50,95,95,35,110,70,2
257,238,Smoochum,Ice,Psychic,545,305,45,30,15,85,65,65,2
258,239,Elekid,Electric,,625,360,45,63,37,65,55,95,2
259,240,Magby,Fire,,647,365,45,75,37,70,55,83,2
260,241,Miltank,Normal,,880,490,95,80,105,40,70,100,2
261,242,Blissey,Normal,,1025,540,255,10,10,75,135,55,2
262,243,Raikou,Electric,,1045,580,90,85,75,115,100,115,2
263,244,Entei,Fire,,1060,580,115,115,85,90,75,100,2
264,245,Suicune,Water,,1075,580,100,75,115,90,115,85,2
265,246,Larvitar,Rock,Ground,559,300,50,64,50,45,50,41,2
266,247,Pupitar,Rock,Ground,769,410,70,84,70,65,70,51,2
267,248,Tyranitar,Rock,Dark,1139,600,100,134,110,95,100,61,2
268,248,TyranitarMega Tyranitar,Rock,Dark,1329,700,100,164,150,95,120,71,2
269,249,Lugia,Psychic,Flying,1250,680,106,90,130,90,154,110,2
270,250,Ho-oh,Fire,Flying,1270,680,106,130,90,110,154,90,2
