,#,Name,Type 1,Type 2,total,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation
271,251,Celebi,Psychic,Grass,1100,600,100,100,100,100,100,100,2
272,252,Treecko,Grass,,550,310,40,45,35,65,55,70,3
273,253,Grovyle,Grass,,715,405,50,65,45,85,65,95,3
274,254,Sceptile,Grass,,940,530,70,85,65,105,85,120,3
275,254,SceptileMega Sceptile,Grass,Dragon,1115,630,70,110,75,145,85,145,3
276,255,Torchic,Fire,,575,310,45,60,40,70,50,45,3
277,256,Combusken,Fire,Fighting,755,405,60,85,60,85,60,55,3
278,257,Blaziken,Fire,Fighting,980,530,80,120,70,110,70,80,3
279,257,BlazikenMega Blaziken,Fire,Fighting,1160,630,80,160,80,130,80,100,3
280,258,Mudkip,Water,,580,310,50,70,50,50,50,40,3
281,259,Marshtomp,Water,Ground,760,405,70,85,70,60,70,50,3
282,260,Swampert,Water,Ground,1010,535,100,110,90,85,90,60,3
283,260,SwampertMega Swampert,Water,Ground,1200,635,100,150,110,95,110,70,3
284,261,Poochyena,Dark,,405,220,35,55,35,30,30,35,3
285,262,Mightyena,Dark,,770,420,70,90,70,60,60,70,3
286,263,Zigzagoon,Normal,,420,240,38,30,41,30,41,60,3
287,264,Linoone,Normal,,740,420,78,70,61,50,61,100,3
288,265,Wurmple,Bug,,370,195,45,45,35,20,30,20,3
289,266,Silcoon,Bug,,395,205,50,35,55,25,25,15,3
290,267,Beautifly,Bug,Flying,725,395,60,70,50,100,50,65,3
291,268,Cascoon,Bug,,395,205,50,35,55,25,25,15,3
292,269,Dustox,Bug,Poison,705,385,60,50,70,50,90,65,3
293,270,Lotad,Water,Grass,410,220,40,30,30,40,50,30,3
294,271,Lombre,Water,Grass,630,340,60,50,50,60,70,50,3
295,272,Ludicolo,Water,Grass,890,480,80,70,70,90,100,70,3
296,273,Seedot,Grass,,410,220,40,40,50,30,30,30,3
297,274,Nuzleaf,Grass,Dark,620,340,70,70,40,60,40,60,3
298,275,Shiftry,Grass,Dark,880,480,90,100,60,90,60,80,3
299,276,Taillow,Normal,Flying,455,270,40,55,30,30,30,85,3
300,277,Swellow,Normal,Flying,735,430,60,85,60,50,50,125,3
301,278,Wingull,Water,Flying,455,270,40,30,30,55,30,85,3
302,279,Pelipper,Water,Flying,795,430,60,50,100,85,70,65,3
303,280,Ralts,Psychic,Fairy,356,198,28,25,25,45,35,40,3
304,281,Kirlia,Psychic,Fairy,506,278,38,35,35,65,55,50,3
305,282,Gardevoir,Psychic,Fairy,956,518,68,65,65,125,115,80,3
306,282,GardevoirMega Gardevoir,Psychic,Fairy,1136,618,68,85,65,165,135,100,3
307,283,Surskit,Bug,Water,473,269,40,30,32,50,52,65,3
308,284,Masquerain,Bug,Flying,768,414,70,60,62,80,82,60,3
309,285,Shroomish,Grass,,555,295,60,40,60,40,60,35,3
310,286,Breloom,Grass,Fighting,850,460,60,130,80,60,60,70,3
311,287,Slakoth,Normal,,530,280,60,60,60,35,35,30,3
312,288,Vigoroth,Normal,,790,440,80,80,80,55,55,90,3
313,289,Slaking,Normal,,1240,670,150,160,100,95,65,100,3
314,290,Nincada,Bug,Ground,492,266,31,45,90,30,30,40,3
315,291,Ninjask,Bug,Flying,752,456,61,90,45,50,50,160,3
316,292,Shedinja,Bug,Ghost,432,236,1,90,45,30,30,40,3
317,293,Whismur,Normal,,452,240,64,51,23,51,23,28,3
318,294,Loudred,Normal,,672,360,84,71,43,71,43,48,3
319,295,Exploud,Normal,,912,490,104,91,63,91,73,68,3
320,296,Makuhita,Fighting,,449,237,72,60,30,20,30,25,3
321,297,Hariyama,Fighting,,898,474,144,120,60,40,60,50,3
322,298,Azurill,Normal,Fairy,360,190,50,20,40,20,40,20,3
323,299,Nosepass,Rock,,720,375,30,45,135,45,90,30,3
324,300,Skitty,Normal,,470,260,50,45,45,35,35,50,3
325,301,Delcatty,Normal,,690,380,70,65,65,55,55,70,3
326,302,Sableye,Dark,Ghost,710,380,50,75,75,65,65,50,3
327,302,SableyeMega Sableye,Dark,Ghost,940,480,50,85,125,85,115,20,3
328,303,Mawile,Steel,Fairy,710,380,50,85,85,55,55,50,3
329,303,MawileMega Mawile,Steel,Fairy,910,480,50,105,125,55,95,50,3
330,304,Aron,Steel,Rock,630,330,50,70,100,40,40,30,3
331,305,Lairon,Steel,Rock,820,430,60,90,140,50,50,40,3
332,306,Aggron,Steel,Rock,1010,530,70,110,180,60,60,50,3
333,306,AggronMega Aggron,Steel,,1210,630,70,140,230,60,80,50,3
334,307,Meditite,Fighting,Psychic,500,280,30,40,55,40,55,60,3
335,308,Medicham,Fighting,Psychic,740,410,60,60,75,60,75,80,3
336,308,MedichamMega Medicham,Fighting,Psychic,920,510,60,100,85,80,85,100,3
337,309,Electrike,Electric,,525,295,40,45,40,65,40,65,3
338,310,Manectric,Electric,,845,475,70,75,60,105,60,105,3
339,310,ManectricMega Manectric,Electric,,1015,575,70,75,80,135,80,135,3
340,311,Plusle,Electric,,715,405,60,50,40,85,75,95,3
341,312,Minun,Electric,,715,405,60,40,50,75,85,95,3
342,313,Volbeat,Bug,,715,400,65,73,55,47,75,85,3
343,314,Illumise,Bug,,715,400,65,47,55,73,75,85,3
344,315,Roselia,Grass,Poison,735,400,50,60,45,100,80,65,3
345,316,Gulpin,Poison,,564,302,70,43,53,43,53,40,3
346,317,Swalot,Poison,,879,467,100,73,83,73,83,55,3
347,318,Carvanha,Water,Dark,545,305,45,90,20,65,20,65,3
348,319,Sharpedo,Water,Dark,825,460,70,120,40,95,40,95,3
349,319,SharpedoMega Sharpedo,Water,Dark,1015,560,70,140,70,110,65,105,3
350,320,Wailmer,Water,,740,400,130,70,35,70,35,60,3
351,321,Wailord,Water,,940,500,170,90,45,90,45,60,3
352,322,Numel,Fire,Ground,575,305,60,60,40,65,45,35,3
353,323,Camerupt,Fire,Ground,880,460,70,100,70,105,75,40,3
354,323,CameruptMega Camerupt,Fire,Ground,1100,560,70,120,100,145,105,20,3
355,324,Torkoal,Fire,,920,470,70,85,140,85,70,20,3
356,325,Spoink,Psychic,,600,330,60,25,35,70,80,60,3
357,326,Grumpig,Psychic,,860,470,80,45,65,90,110,80,3
358,327,Spinda,Normal,,660,360,60,60,60,60,60,60,3
359,328,Trapinch,Ground,,570,290,45,100,45,45,45,10,3
360,329,Vibrava,Ground,Dragon,610,340,50,70,50,50,50,70,3
361,330,Flygon,Ground,Dragon,940,520,80,100,80,80,80,100,3
362,331,Cacnea,Grass,,635,335,50,85,40,85,40,35,3
363,332,Cacturne,Grass,Dark,895,475,70,115,60,115,60,55,3
364,333,Swablu,Normal,Flying,570,310,45,40,60,40,75,50,3
365,334,Altaria,Dragon,Flying,900,490,75,70,90,70,105,80,3
366,334,AltariaMega Altaria,Dragon,Fairy,1100,590,75,110,110,110,105,80,3
367,335,Zangoose,Normal,,826,458,73,115,60,60,60,90,3
368,336,Seviper,Poison,,851,458,73,100,60,100,60,65,3
369,337,Lunatone,Rock,Psychic,810,440,70,55,65,95,85,70,3
370,338,Solrock,Rock,Psychic,810,440,70,95,85,55,65,70,3
371,339,Barboach,Water,Ground,516,288,50,48,43,46,41,60,3
372,340,Whiscash,Water,Ground,876,468,110,78,73,76,71,60,3
373,341,Corphish,Water,,581,308,43,80,65,50,35,35,3
374,342,Crawdaunt,Water,Dark,881,468,63,120,85,90,55,55,3
375,343,Baltoy,Ground,Psychic,545,300,40,40,55,40,70,55,3
376,344,Claydol,Ground,Psychic,925,500,60,70,105,70,120,75,3
377,345,Lileep,Rock,Grass,687,355,66,41,77,61,87,23,3
378,346,Cradily,Rock,Grass,947,495,86,81,97,81,107,43,3
379,347,Anorith,Rock,Bug,635,355,45,95,50,40,50,75,3
380,348,Armaldo,Rock,Bug,945,495,75,125,100,70,80,45,3
381,349,Feebas,Water,,320,200,20,15,20,10,55,80,3
382,350,Milotic,Water,,999,540,95,60,79,100,125,81,3
383,351,Castform,Normal,,770,420,70,70,70,70,70,70,3
384,352,Kecleon,Normal,,840,440,60,90,70,60,120,40,3
385,353,Shuppet,Ghost,,545,295,44,75,35,63,33,45,3
386,354,Banette,Ghost,,845,455,64,115,65,83,63,65,3
387,354,BanetteMega Banette,Ghost,,1035,555,64,165,75,93,83,75,3
388,355,Duskull,Ghost,,565,295,20,40,90,30,90,25,3
389,356,Dusclops,Ghost,,885,455,40,70,130,60,130,25,3
390,357,Tropius,Grass,Flying,869,460,99,68,83,72,87,51,3
391,358,Chimecho,Psychic,,785,425,65,50,70,95,80,65,3
392,359,Absol,Dark,,855,465,65,130,60,75,60,75,3
393,359,AbsolMega Absol,Dark,,1015,565,65,150,60,115,60,115,3
394,360,Wynaut,Psychic,,497,260,95,23,48,23,48,23,3
395,361,Snorunt,Ice,,550,300,50,50,50,50,50,50,3
396,362,Glalie,Ice,,880,480,80,80,80,80,80,80,3
397,362,GlalieMega Glalie,Ice,,1060,580,80,120,80,120,80,100,3
398,363,Spheal,Ice,Water,555,290,70,40,50,55,50,25,3
399,364,Sealeo,Ice,Water,775,410,90,60,70,75,70,45,3
400,365,Walrein,Ice,Water,995,530,110,80,90,95,90,65,3
401,366,Clamperl,Water,,658,345,35,64,85,74,55,32,3
402,367,Huntail,Water,,918,485,55,104,105,94,75,52,3
403,368,Gorebyss,Water,,918,485,55,84,105,114,75,52,3
404,369,Relicanth,Water,Rock,915,485,100,90,130,45,65,55,3
405,370,Luvdisc,Water,,563,330,43,30,55,40,65,97,3
406,371,Bagon,Dragon,,550,300,45,75,60,40,30,50,3
407,372,Shelgon,Dragon,,790,420,65,95,100,60,50,50,3
408,373,Salamence,Dragon,Flying,1100,600,95,135,80,110,80,100,3
409,373,SalamenceMega Salamence,Dragon,Flying,1280,700,95,145,130,120,90,120,3
410,374,Beldum,Steel,Psychic,570,300,40,55,80,35,60,30,3
411,375,Metang,Steel,Psychic,790,420,60,75,100,55,80,50,3
412,376,Metagross,Steel,Psychic,1130,600,80,135,130,95,90,70,3
413,376,MetagrossMega Metagross,Steel,Psychic,1290,700,80,145,150,105,110,110,3
414,377,Regirock,Rock,,1110,580,80,100,200,50,100,50,3
415,378,Regice,Ice,,1110,580,80,50,100,100,200,50,3
416,379,Registeel,Steel,,1110,580,80,75,150,75,150,50,3
417,380,Latias,Dragon,Psychic,1090,600,80,80,90,110,130,110,3
418,380,LatiasMega Latias,Dragon,Psychic,1290,700,80,100,120,140,150,110,3
419,381,Latios,Dragon,Psychic,1090,600,80,90,80,130,110,110,3
420,381,LatiosMega Latios,Dragon,Psychic,1290,700,80,130,100,160,120,110,3
421,382,Kyogre,Water,,1250,670,100,100,90,150,140,90,3
422,382,KyogrePrimal Kyogre,Water,,1450,770,100,150,90,180,160,90,3
423,383,Groudon,Ground,,1250,670,100,150,140,100,90,90,3
424,383,GroudonPrimal Groudon,Ground,Fire,1450,770,100,180,160,150,90,90,3
425,384,Rayquaza,Dragon,Flying,1265,680,105,150,90,150,90,95,3
426,384,RayquazaMega Rayquaza,Dragon,Flying,1445,780,105,180,100,180,100,115,3
427,385,Jirachi,Steel,Psychic,1100,600,100,100,100,100,100,100,3
428,386,DeoxysNormal Forme,Psychic,,1050,600,50,150,50,150,50,150,3
429,386,DeoxysAttack Forme,Psychic,,1050,600,50,180,20,180,20,150,3
430,386,DeoxysDefense Forme,Psychic,,1110,600,50,70,160,70,160,90,3
431,386,DeoxysSpeed Forme,Psychic,,1020,600,50,95,90,95,90,180,3
432,387,Turtwig,Grass,,605,318,55,68,64,45,55,31,4
433,388,Grotle,Grass,,774,405,75,89,85,55,65,36,4
434,389,Torterra,Grass,Ground,994,525,95,109,105,75,85,56,4
435,390,Chimchar,Fire,,557,309,44,58,44,58,44,61,4
436,391,Monferno,Fire,Fighting,729,405,64,78,52,78,52,81,4
437,392,Infernape,Fire,Fighting,960,534,76,104,71,104,71,108,4
438,393,Piplup,Water,,588,314,53,51,53,61,56,40,4
439,394,Prinplup,Water,,760,405,64,66,68,81,76,50,4
440,395,Empoleon,Water,Steel,1000,530,84,86,88,111,101,60,4
441,396,Starly,Normal,Flying,430,245,40,55,30,30,30,60,4
442,397,Staravia,Normal,Flying,600,340,55,75,50,40,40,80,4
443,398,Staraptor,Normal,Flying,870,485,85,120,70,50,60,100,4
444,399,Bidoof,Normal,,469,250,59,45,40,35,40,31,4
445,400,Bibarel,Normal,Water,749,410,79,85,60,55,60,71,4
446,401,Kricketot,Bug,,363,194,37,25,41,25,41,25,4
447,402,Kricketune,Bug,,703,384,77,85,51,55,51,65,4
448,403,Shinx,Electric,,481,263,45,65,34,40,34,45,4
449,404,Luxio,Electric,,666,363,60,85,49,60,49,60,4
450,405,Luxray,Electric,,976,523,80,120,79,95,79,70,4
451,406,Budew,Grass,Poison,505,280,40,30,35,50,70,55,4
452,407,Roserade,Grass,Poison,940,515,60,70,65,125,105,90,4
453,408,Cranidos,Rock,,642,350,67,125,40,30,30,58,4
454,409,Rampardos,Rock,,932,495,97,165,60,65,50,58,4
455,410,Shieldon,Rock,Steel,670,350,30,42,118,42,88,30,4
456,411,Bastiodon,Rock,Steel,960,495,60,52,168,47,138,30,4
457,412,Burmy,Bug,,412,224,40,29,45,29,45,36,4
458,413,WormadamPlant Cloak,Bug,Grass,812,424,60,59,85,79,105,36,4
459,413,WormadamSandy Cloak,Bug,Ground,812,424,60,79,105,59,85,36,4
460,413,WormadamTrash Cloak,Bug,Steel,812,424,60,69,95,69,95,36,4
461,414,Mothim,Bug,Flying,782,424,70,94,50,94,50,66,4
462,415,Combee,Bug,Flying,418,244,30,30,42,30,42,70,4
463,416,Vespiquen,Bug,Flying,908,474,70,80,102,80,102,40,4
464,417,Pachirisu,Electric,,715,405,60,45,70,45,90,95,4
465,418,Buizel,Water,,575,330,55,65,35,60,30,85,4
466,419,Floatzel,Water,,875,495,85,105,55,85,50,115,4
467,420,Cherubi,Grass,,515,275,45,35,45,62,53,35,4
468,421,Cherrim,Grass,,815,450,70,60,70,87,78,85,4
469,422,Shellos,Water,,616,325,76,48,48,57,62,34,4
470,423,Gastrodon,Water,Ground,911,475,111,83,68,92,82,39,4
471,424,Ambipom,Normal,,849,482,75,100,66,60,66,115,4
472,425,Drifloon,Ghost,Flying,626,348,90,50,34,60,44,70,4
473,426,Drifblim,Ghost,Flying,916,498,150,80,44,90,54,80,4
474,427,Buneary,Normal,,615,350,55,66,44,44,56,85,4
475,428,Lopunny,Normal,,855,480,65,76,84,54,96,105,4
476,428,LopunnyMega Lopunny,Normal,Fighting,1025,580,65,136,94,54,96,135,4
477,429,Mismagius,Ghost,,885,495,60,60,60,105,105,105,4
478,430,Honchkrow,Dark,Flying,939,505,100,125,52,105,52,71,4
479,431,Glameow,Normal,,535,310,49,55,42,42,37,85,4
480,432,Purugly,Normal,,792,452,71,82,64,64,59,112,4
481,433,Chingling,Psychic,,525,285,45,30,50,65,50,45,4
482,434,Stunky,Poison,Dark,584,329,63,63,47,41,41,74,4
483,435,Skuntank,Poison,Dark,874,479,103,93,67,71,61,84,4
484,436,Bronzor,Steel,Psychic,577,300,57,24,86,24,86,23,4
485,437,Bronzong,Steel,Psychic,967,500,67,89,116,79,116,33,4
486,438,Bonsly,Rock,,570,290,50,80,95,10,45,10,4
487,439,Mime Jr.,Psychic,Fairy,560,310,20,25,45,70,90,60,4
488,440,Happiny,Normal,,410,220,100,5,5,15,65,30,4
489,441,Chatot,Normal,Flying,731,411,76,65,45,92,42,91,4
490,442,Spiritomb,Ghost,Dark,935,485,50,92,108,92,108,35,4
491,443,Gible,Dragon,Ground,558,300,58,70,45,40,45,42,4
492,444,Gabite,Dragon,Ground,738,410,68,90,65,50,55,82,4
493,445,Garchomp,Dragon,Ground,1098,600,108,130,95,80,85,102,4
494,445,GarchompMega Garchomp,Dragon,Ground,1308,700,108,170,115,120,95,92,4
495,446,Munchlax,Normal,,775,390,135,85,40,40,85,5,4
496,447,Riolu,Fighting,,510,285,40,70,40,35,40,60,4
497,448,Lucario,Fighting,Steel,960,525,70,110,70,115,70,90,4
498,448,LucarioMega Lucario,Fighting,Steel,1138,625,70,145,88,140,70,112,4
499,449,Hippopotas,Ground,,628,330,68,72,78,38,42,32,4
500,450,Hippowdon,Ground,,1003,525,108,112,118,68,72,47,4
501,451,Skorupi,Poison,Bug,595,330,40,50,90,30,55,65,4
502,452,Drapion,Poison,Dark,905,500,70,90,110,60,75,95,4
503,453,Croagunk,Poison,Fighting,550,300,48,61,40,61,40,50,4
504,454,Toxicroak,Poison,Fighting,895,490,83,106,65,86,65,85,4
505,455,Carnivine,Grass,,862,454,74,100,72,90,72,46,4
506,456,Finneon,Water,,594,330,49,49,56,49,61,66,4
507,457,Lumineon,Water,,829,460,69,69,76,69,86,91,4
508,458,Mantyke,Water,Flying,640,345,45,20,50,60,120,50,4
509,459,Snover,Grass,Ice,628,334,60,62,50,62,60,40,4
510,460,Abomasnow,Grass,Ice,928,494,90,92,75,92,85,60,4
511,460,AbomasnowMega Abomasnow,Grass,Ice,1158,594,90,132,105,132,105,30,4
512,461,Weavile,Dark,Ice,895,510,70,120,65,45,85,125,4
513,462,Magnezone,Electric,Steel,1010,535,70,70,115,130,90,60,4
514,463,Lickilicky,Normal,,980,515,110,85,95,80,95,50,4
515,464,Rhyperior,Ground,Rock,1030,535,115,140,130,55,55,40,4
516,465,Tangrowth,Grass,,1020,535,100,100,125,110,50,50,4
517,466,Electivire,Electric,,985,540,75,123,67,95,85,95,4
518,467,Magmortar,Fire,,997,540,75,95,67,125,95,83,4
519,468,Togekiss,Fairy,Flying,1010,545,85,50,95,120,115,80,4
520,469,Yanmega,Bug,Flying,935,515,86,76,86,116,56,95,4
521,470,Leafeon,Grass,,955,525,65,110,130,60,65,95,4
522,471,Glaceon,Ice,,985,525,65,60,110,130,95,65,4
523,472,Gliscor,Ground,Flying,925,510,75,95,125,45,75,95,4
524,473,Mamoswine,Ice,Ground,980,530,110,130,80,70,60,80,4
525,474,Porygon-Z,Normal,,980,535,85,80,70,135,75,90,4
526,475,Gallade,Psychic,Fighting,956,518,68,125,65,65,115,80,4
527,475,GalladeMega Gallade,Psychic,Fighting,1126,618,68,165,95,65,115,110,4
528,476,Probopass,Rock,Steel,1010,525,60,55,145,75,150,40,4
529,477,Dusknoir,Ghost,,1005,525,45,100,135,65,135,45,4
530,478,Froslass,Ice,Ghost,850,480,70,80,70,80,70,110,4
531,479,Rotom,Electric,Ghost,789,440,50,50,77,95,77,91,4
532,479,RotomHeat Rotom,Electric,Fire,954,520,50,65,107,105,107,86,4
533,479,RotomWash Rotom,Electric,Water,954,520,50,65,107,105,107,86,4
534,479,RotomFrost Rotom,Electric,Ice,954,520,50,65,107,105,107,86,4
