,#,Name,Type 1,Type 2,total,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation
535,479,RotomFan Rotom,Electric,Flying,954,520,50,65,107,105,107,86,4
536,479,RotomMow Rotom,Electric,Grass,954,520,50,65,107,105,107,86,4
537,480,Uxie,Psychic,,1065,580,75,75,130,75,130,95,4
538,481,Mesprit,Psychic,,1080,580,80,105,105,105,105,80,4
539,482,Azelf,Psychic,,1045,580,75,125,70,125,70,115,4
540,483,Dialga,Steel,Dragon,1270,680,100,120,120,150,100,90,4
541,484,Palkia,Water,Dragon,1260,680,90,120,100,150,120,100,4
542,485,Heatran,Fire,Steel,1123,600,91,90,106,130,106,77,4
543,486,Regigigas,Normal,,1240,670,110,160,110,80,110,100,4
544,487,GiratinaAltered Forme,Ghost,Dragon,1270,680,150,100,120,100,120,90,4
545,487,GiratinaOrigin Forme,Ghost,Dragon,1270,680,150,120,100,120,100,90,4
546,488,Cresselia,Psychic,,1115,600,120,70,120,75,130,85,4
547,489,Phione,Water,,880,480,80,80,80,80,80,80,4
548,490,Manaphy,Water,,1100,600,100,100,100,100,100,100,4
549,491,Darkrai,Dark,,1075,600,70,90,90,135,90,125,4
550,492,ShayminLand Forme,Grass,,1100,600,100,100,100,100,100,100,4
551,492,ShayminSky Forme,Grass,Flying,1073,600,100,103,75,120,75,127,4
552,493,Arceus,Normal,,1320,720,120,120,120,120,120,120,4
553,494,Victini,Psychic,Fire,1100,600,100,100,100,100,100,100,5
554,495,Snivy,Grass,,553,308,45,45,55,45,55,63,5
555,496,Servine,Grass,,743,413,60,60,75,60,75,83,5
556,497,Serperior,Grass,,943,528,75,75,95,75,95,113,5
557,498,Tepig,Fire,,571,308,65,63,45,45,45,45,5
558,499,Pignite,Fire,Fighting,781,418,90,93,55,70,55,55,5
559,500,Emboar,Fire,Fighting,991,528,110,123,65,100,65,65,5
560,501,Oshawott,Water,,571,308,55,55,45,63,45,45,5
561,502,Dewott,Water,,766,413,75,75,60,83,60,60,5
562,503,Samurott,Water,,986,528,95,100,85,108,70,70,5
563,504,Patrat,Normal,,468,255,45,55,39,35,39,42,5
564,505,Watchog,Normal,,763,420,60,85,69,60,69,77,5
565,506,Lillipup,Normal,,495,275,45,60,45,25,45,55,5
566,507,Herdier,Normal,,680,370,65,80,65,35,65,60,5
567,508,Stoutland,Normal,,920,500,85,110,90,45,90,80,5
568,509,Purrloin,Dark,,496,281,41,50,37,50,37,66,5
569,510,Liepard,Dark,,786,446,64,88,50,88,50,106,5
570,511,Pansage,Grass,,568,316,50,53,48,53,48,64,5
571,512,Simisage,Grass,,895,498,75,98,63,98,63,101,5
572,513,Pansear,Fire,,568,316,50,53,48,53,48,64,5
573,514,Simisear,Fire,,895,498,75,98,63,98,63,101,5
574,515,Panpour,Water,,568,316,50,53,48,53,48,64,5
575,516,Simipour,Water,,895,498,75,98,63,98,63,101,5
576,517,Munna,Psychic,,560,292,76,25,45,67,55,24,5
577,518,Musharna,Psychic,,945,487,116,55,85,107,95,29,5
578,519,Pidove,Normal,Flying,485,264,50,55,50,36,30,43,5
579,520,Tranquill,Normal,Flying,651,358,62,77,62,50,42,65,5
580,521,Unfezant,Normal,Flying,883,488,80,115,80,65,55,93,5
581,522,Blitzle,Electric,,514,295,45,60,32,50,32,76,5
582,523,Zebstrika,Electric,,878,497,75,100,63,80,63,116,5
583,524,Roggenrola,Rock,,545,280,55,75,85,25,25,15,5
584,525,Boldore,Rock,,760,390,70,105,105,50,40,20,5
585,526,Gigalith,Rock,,1005,515,85,135,130,60,80,25,5
586,527,Woobat,Psychic,Flying,554,313,55,45,43,55,43,72,5
587,528,Swoobat,Psychic,Flying,736,425,67,57,55,77,55,114,5
588,529,Drilbur,Ground,,588,328,60,85,40,30,45,68,5
589,530,Excadrill,Ground,Steel,928,508,110,135,60,50,65,88,5
590,531,Audino,Normal,,840,445,103,60,86,60,86,50,5
591,531,AudinoMega Audino,Normal,Fairy,1040,545,103,60,126,80,126,50,5
592,532,Timburr,Fighting,,575,305,75,80,55,25,35,35,5
593,533,Gurdurr,Fighting,,770,405,85,105,85,40,50,40,5
594,534,Conkeldurr,Fighting,,965,505,105,140,95,55,65,45,5
595,535,Tympole,Water,,524,294,50,50,40,50,40,64,5
596,536,Palpitoad,Water,Ground,699,384,75,65,55,65,55,69,5
597,537,Seismitoad,Water,Ground,944,509,105,95,75,85,75,74,5
598,538,Throh,Fighting,,885,465,120,100,85,30,85,45,5
599,539,Sawk,Fighting,,845,465,75,125,75,30,75,85,5
600,540,Sewaddle,Bug,Grass,578,310,45,53,70,40,60,42,5
601,541,Swadloon,Bug,Grass,718,380,55,63,90,50,80,42,5
602,542,Leavanny,Bug,Grass,908,500,75,103,80,70,80,92,5
603,543,Venipede,Bug,Poison,463,260,30,45,59,30,39,57,5
604,544,Whirlipede,Bug,Poison,673,360,40,55,99,40,79,47,5
605,545,Scolipede,Bug,Poison,858,485,60,100,89,55,69,112,5
606,546,Cottonee,Grass,Fairy,494,280,40,27,60,37,50,66,5
607,547,Whimsicott,Grass,Fairy,844,480,60,67,85,77,75,116,5
608,548,Petilil,Grass,,530,280,45,35,50,70,50,30,5
609,549,Lilligant,Grass,,870,480,70,60,75,110,75,90,5
610,550,Basculin,Water,,822,460,70,92,65,80,55,98,5
611,551,Sandile,Ground,Dark,519,292,50,72,35,35,35,65,5
612,552,Krokorok,Ground,Dark,628,351,60,82,45,45,45,74,5
613,553,Krookodile,Ground,Dark,946,519,95,117,80,65,70,92,5
614,554,Darumaka,Fire,,580,315,70,90,45,15,45,50,5
615,555,DarmanitanStandard Mode,Fire,,865,480,105,140,55,30,55,95,5
616,555,DarmanitanZen Mode,Fire,Psychic,1025,540,105,30,105,140,105,55,5
617,556,Maractus,Grass,,862,461,75,86,67,106,67,60,5
618,557,Dwebble,Bug,Rock,595,325,50,65,85,35,35,55,5
619,558,Crustle,Bug,Rock,905,475,70,95,125,65,75,45,5
620,559,Scraggy,Dark,Fighting,648,348,50,75,70,35,70,48,5
621,560,Scrafty,Dark,Fighting,918,488,65,90,115,45,115,58,5
622,561,Sigilyph,Psychic,Flying,883,490,72,58,80,103,80,97,5
623,562,Yamask,Ghost,,576,303,38,30,85,55,65,30,5
624,563,Cofagrigus,Ghost,,936,483,58,50,145,95,105,30,5
625,564,Tirtouga,Water,Rock,688,355,54,78,103,53,45,22,5
626,565,Carracosta,Water,Rock,958,495,74,108,133,83,65,32,5
627,566,Archen,Rock,Flying,732,401,55,112,45,74,45,70,5
628,567,Archeops,Rock,Flying,1024,567,75,140,65,112,65,110,5
629,568,Trubbish,Poison,,593,329,50,50,62,40,62,65,5
630,569,Garbodor,Poison,,873,474,80,95,82,60,82,75,5
631,570,Zorua,Dark,,595,330,40,65,40,80,40,65,5
632,571,Zoroark,Dark,,915,510,60,105,60,120,60,105,5
633,572,Minccino,Normal,,525,300,55,50,40,40,40,75,5
634,573,Cinccino,Normal,,825,470,75,95,60,65,60,115,5
635,574,Gothita,Psychic,,535,290,45,30,50,55,65,45,5
636,575,Gothorita,Psychic,,725,390,60,45,70,75,85,55,5
637,576,Gothitelle,Psychic,,915,490,70,55,95,95,110,65,5
638,577,Solosis,Psychic,,560,290,45,30,40,105,50,20,5
639,578,Duosion,Psychic,,710,370,65,40,50,125,60,30,5
640,579,Reuniclus,Psychic,,950,490,110,65,75,125,85,30,5
641,580,Ducklett,Water,Flying,555,305,62,44,50,44,50,55,5
642,581,Swanna,Water,Flying,848,473,75,87,63,87,63,98,5
643,582,Vanillite,Ice,,566,305,36,50,50,65,60,44,5
644,583,Vanillish,Ice,,731,395,51,65,65,80,75,59,5
645,584,Vanilluxe,Ice,,991,535,71,95,85,110,95,79,5
646,585,Deerling,Normal,Grass,595,335,60,60,50,40,50,75,5
647,586,Sawsbuck,Normal,Grass,855,475,80,100,70,60,70,95,5
648,587,Emolga,Electric,Flying,753,428,55,75,60,75,60,103,5
649,588,Karrablast,Bug,,570,315,50,75,45,40,45,60,5
650,589,Escavalier,Bug,Steel,970,495,70,135,105,60,105,20,5
651,590,Foongus,Grass,Poison,573,294,69,55,45,55,55,15,5
652,591,Amoonguss,Grass,Poison,898,464,114,85,70,85,80,30,5
653,592,Frillish,Water,Ghost,630,335,55,40,50,65,85,40,5
654,593,Jellicent,Water,Ghost,900,480,100,60,70,85,105,60,5
655,594,Alomomola,Water,,875,470,165,75,80,40,45,65,5
656,595,Joltik,Bug,Electric,573,319,50,47,50,57,50,65,5
657,596,Galvantula,Bug,Electric,836,472,70,77,60,97,60,108,5
658,597,Ferroseed,Grass,Steel,600,305,44,50,91,24,86,10,5
659,598,Ferrothorn,Grass,Steel,958,489,74,94,131,54,116,20,5
660,599,Klink,Steel,,570,300,40,55,70,45,60,30,5
661,600,Klang,Steel,,830,440,60,80,95,70,85,50,5
662,601,Klinklang,Steel,,950,520,60,100,115,70,85,90,5
663,602,Tynamo,Electric,,490,275,35,55,40,45,40,60,5
664,603,Eelektrik,Electric,,770,405,65,85,70,75,70,40,5
665,604,Eelektross,Electric,,980,515,85,115,80,105,80,50,5
666,605,Elgyem,Psychic,,640,335,55,55,55,85,55,30,5
667,606,Beheeyem,Psychic,,930,485,75,75,75,125,95,40,5
668,607,Litwick,Ghost,Fire,530,275,50,30,55,65,55,20,5
669,608,Lampent,Ghost,Fire,685,370,60,40,60,95,60,55,5
670,609,Chandelure,Ghost,Fire,960,520,60,55,90,145,90,80,5
671,610,Axew,Dragon,,583,320,46,87,60,30,40,57,5
672,611,Fraxure,Dragon,,753,410,66,117,70,40,50,67,5
673,612,Haxorus,Dragon,,983,540,76,147,90,60,70,97,5
674,613,Cubchoo,Ice,,570,305,55,70,40,60,40,40,5
675,614,Beartic,Ice,,920,485,95,110,80,70,80,50,5
676,615,Cryogonal,Ice,,865,485,70,50,30,95,135,105,5
677,616,Shelmet,Bug,,585,305,50,40,85,40,65,25,5
678,617,Accelgor,Bug,,845,495,80,70,40,100,60,145,5
679,618,Stunfisk,Ground,Electric,910,471,109,66,84,81,99,32,5
680,619,Mienfoo,Fighting,,635,350,45,85,50,55,50,65,5
681,620,Mienshao,Fighting,,915,510,65,125,60,95,60,105,5
682,621,Druddigon,Dragon,,922,485,77,120,90,60,90,48,5
683,622,Golett,Ground,Ghost,571,303,59,74,50,35,50,35,5
684,623,Golurk,Ground,Ghost,911,483,89,124,80,55,80,55,5
685,624,Pawniard,Dark,Steel,620,340,45,85,70,40,40,60,5
686,625,Bisharp,Dark,Steel,910,490,65,125,100,60,70,70,5
687,626,Bouffalant,Normal,,925,490,95,110,95,40,95,55,5
688,627,Rufflet,Normal,Flying,640,350,70,83,50,37,50,60,5
689,628,Braviary,Normal,Flying,940,510,100,123,75,57,75,80,5
690,629,Vullaby,Dark,Flying,680,370,70,55,75,45,65,60,5
691,630,Mandibuzz,Dark,Flying,940,510,110,65,105,55,95,80,5
692,631,Heatmor,Fire,,903,484,85,97,66,105,66,65,5
693,632,Durant,Bug,Steel,859,484,58,109,112,48,48,109,5
694,633,Deino,Dark,Dragon,562,300,52,65,50,45,50,38,5
695,634,Zweilous,Dark,Dragon,782,420,72,85,70,65,70,58,5
696,635,Hydreigon,Dark,Dragon,1102,600,92,105,90,125,90,98,5
697,636,Larvesta,Bug,Fire,660,360,55,85,55,50,55,60,5
698,637,Volcarona,Bug,Fire,1000,550,85,60,65,135,105,100,5
699,638,Cobalion,Steel,Fighting,1052,580,91,90,129,90,72,108,5
700,639,Terrakion,Rock,Fighting,1052,580,91,129,90,72,90,108,5
701,640,Virizion,Grass,Fighting,1052,580,91,90,72,90,129,108,5
702,641,TornadusIncarnate Forme,Flying,,1049,580,79,115,70,125,80,111,5
703,641,TornadusTherian Forme,Flying,,1039,580,79,100,80,110,90,121,5
704,642,ThundurusIncarnate Forme,Electric,Flying,1049,580,79,115,70,125,80,111,5
705,642,ThundurusTherian Forme,Electric,Flying,1059,580,79,105,70,145,80,101,5
706,643,Reshiram,Dragon,Fire,1270,680,100,120,100,150,120,90,5
707,644,Zekrom,Dragon,Electric,1270,680,100,150,120,120,100,90,5
708,645,LandorusIncarnate Forme,Ground,Flying,1099,600,89,125,90,115,80,101,5
709,645,LandorusTherian Forme,Ground,Flying,1109,600,89,145,90,105,80,91,5
710,646,Kyurem,Dragon,Ice,1225,660,125,130,90,130,90,95,5
711,646,KyuremBlack Kyurem,Dragon,Ice,1305,700,125,170,100,120,90,95,5
712,646,KyuremWhite Kyurem,Dragon,Ice,1305,700,125,120,90,170,100,95,5
713,647,KeldeoOrdinary Forme,Water,Fighting,1052,580,91,72,90,129,90,108,5
714,647,KeldeoResolute Forme,Water,Fighting,1052,580,91,72,90,129,90,108,5
715,648,MeloettaAria Forme,Normal,Psychic,1110,600,100,77,77,128,128,90,5
716,648,MeloettaPirouette Forme,Normal,Fighting,1072,600,100,128,90,77,77,128,5
717,649,Genesect,Bug,Steel,1101,600,71,120,95,120,95,99,5
718,650,Chespin,Grass,,588,313,56,61,65,48,45,38,6
719,651,Quilladin,Grass,,753,405,61,78,95,56,58,57,6
720,652,Chesnaught,Grass,Fighting,996,530,88,107,122,74,75,64,6
721,653,Fennekin,Fire,,554,307,40,45,40,62,60,60,6
722,654,Braixen,Fire,,745,409,59,59,58,90,70,73,6
723,655,Delphox,Fire,Psychic,964,534,75,69,72,114,100,104,6
724,656,Froakie,Water,,557,314,41,56,40,62,44,71,6
725,657,Frogadier,Water,,713,405,54,63,52,83,56,97,6
726,658,Greninja,Water,Dark,938,530,72,95,67,103,71,122,6
727,659,Bunnelby,Normal,,417,237,38,36,38,32,36,57,6
728,660,Diggersby,Normal,Ground,768,423,85,56,77,50,77,78,6
729,661,Fletchling,Normal,Flying,494,278,45,50,43,40,38,62,6
730,662,Fletchinder,Fire,Flying,680,382,62,73,55,56,52,84,6
731,663,Talonflame,Fire,Flying,872,499,78,81,71,74,69,126,6
732,664,Scatterbug,Bug,,365,200,38,35,40,27,25,35,6
733,665,Spewpa,Bug,,397,213,45,22,60,27,30,29,6
734,666,Vivillon,Bug,Flying,733,411,80,52,50,90,50,89,6
735,667,Litleo,Fire,Normal,666,369,62,50,58,73,54,72,6
736,668,Pyroar,Fire,Normal,908,507,86,68,72,109,66,106,6
737,669,Flabébé,Fairy,,564,303,44,38,39,61,79,42,6
738,670,Floette,Fairy,,690,371,54,45,47,75,98,52,6
739,671,Florges,Fairy,,1029,552,78,65,68,112,154,75,6
740,672,Skiddo,Grass,,648,350,66,65,48,62,57,52,6
741,673,Gogoat,Grass,,994,531,123,100,62,97,81,68,6
742,674,Pancham,Fighting,,653,348,67,82,62,46,48,43,6
743,675,Pangoro,Fighting,Dark,932,495,95,124,78,69,71,58,6
744,676,Furfrou,Normal,,842,472,75,80,60,65,90,102,6
745,677,Espurr,Psychic,,642,355,62,48,54,63,60,68,6
746,678,MeowsticMale,Psychic,,828,466,74,48,76,83,81,104,6
747,678,MeowsticFemale,Psychic,,828,466,74,48,76,83,81,104,6
748,679,Honedge,Steel,Ghost,622,325,45,80,100,35,37,28,6
749,680,Doublade,Steel,Ghost,861,448,59,110,150,45,49,35,6
750,681,AegislashBlade Forme,Steel,Ghost,980,520,60,150,50,150,50,60,6
751,681,AegislashShield Forme,Steel,Ghost,980,520,60,50,150,50,150,60,6
752,682,Spritzee,Fairy,,659,341,78,52,60,63,65,23,6
753,683,Aromatisse,Fairy,,895,462,101,72,72,99,89,29,6
754,684,Swirlix,Fairy,,633,341,62,48,66,59,57,49,6
755,685,Slurpuff,Fairy,,888,480,82,80,86,85,75,72,6
756,686,Inkay,Dark,Psychic,531,288,53,54,53,37,46,45,6
757,687,Malamar,Dark,Psychic,891,482,86,92,88,68,75,73,6
758,688,Binacle,Rock,Water,562,306,42,52,67,39,56,50,6
759,689,Barbaracle,Rock,Water,932,500,72,105,115,54,86,68,6
760,690,Skrelp,Poison,Water,610,320,50,60,60,60,60,30,6
761,691,Dragalge,Poison,Dragon,944,494,65,75,90,97,123,44,6
762,692,Clauncher,Water,,616,330,50,53,62,58,63,44,6
763,693,Clawitzer,Water,,941,500,71,73,88,120,89,59,6
764,694,Helioptile,Electric,Normal,508,289,44,38,33,61,43,70,6
765,695,Heliolisk,Electric,Normal,853,481,62,55,52,109,94,109,6
766,696,Tyrunt,Rock,Dragon,676,362,58,89,77,45,45,48,6
767,697,Tyrantrum,Rock,Dragon,971,521,82,121,119,69,59,71,6
768,698,Amaura,Rock,Ice,678,362,77,59,50,67,63,46,6
769,699,Aurorus,Rock,Ice,984,521,123,77,72,99,92,58,6
770,700,Sylveon,Fairy,,990,525,95,65,65,110,130,60,6
771,701,Hawlucha,Fighting,Flying,882,500,78,92,75,74,63,118,6
772,702,Dedenne,Electric,Fairy,761,431,67,58,57,81,67,101,6
773,703,Carbink,Rock,Fairy,950,500,50,50,150,50,150,50,6
774,704,Goomy,Dragon,,560,300,45,50,35,55,75,40,6
775,705,Sliggoo,Dragon,,844,452,68,75,53,83,113,60,6
776,706,Goodra,Dragon,,1120,600,90,100,70,110,150,80,6
777,707,Klefki,Steel,Fairy,865,470,57,80,91,80,87,75,6
778,708,Phantump,Ghost,Grass,580,309,43,70,48,50,60,38,6
779,709,Trevenant,Ghost,Grass,892,474,85,110,76,65,82,56,6
780,710,PumpkabooAverage Size,Ghost,Grass,619,335,49,66,70,44,55,51,6
781,710,PumpkabooSmall Size,Ghost,Grass,614,335,44,66,70,44,55,56,6
782,710,PumpkabooLarge Size,Ghost,Grass,624,335,54,66,70,44,55,46,6
783,710,PumpkabooSuper Size,Ghost,Grass,629,335,59,66,70,44,55,41,6
784,711,GourgeistAverage Size,Ghost,Grass,904,494,65,90,122,58,75,84,6
785,711,GourgeistSmall Size,Ghost,Grass,889,494,55,85,122,58,75,99,6
786,711,GourgeistLarge Size,Ghost,Grass,919,494,75,95,122,58,75,69,6
787,711,GourgeistSuper Size,Ghost,Grass,934,494,85,100,122,58,75,54,6
788,712,Bergmite,Ice,,580,304,55,69,85,32,35,28,6
789,713,Avalugg,Ice,,1000,514,95,117,184,44,46,28,6
790,714,Noibat,Flying,Dragon,435,245,40,30,35,45,40,55,6
791,715,Noivern,Flying,Dragon,947,535,85,70,80,97,80,123,6
792,716,Xerneas,Fairy,,1261,680,126,131,95,131,98,99,6
793,717,Yveltal,Dark,Flying,1261,680,126,131,95,131,98,99,6
794,718,Zygarde50% Forme,Dragon,Ground,1105,600,108,100,121,81,95,95,6
795,719,Diancie,Rock,Fairy,1150,600,50,100,150,100,150,50,6
796,719,DiancieMega Diancie,Rock,Fairy,1290,700,50,160,110,160,110,110,6
797,720,HoopaHoopa Confined,Psychic,Ghost,1130,600,80,110,60,150,130,70,6
798,720,HoopaHoopa Unbound,Psychic,Dark,1280,680,80,160,60,170,130,80,6
799,721,Volcanion,Fire,Water,1130,600,80,110,120,130,90,70,6
